"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Balaska V.; Adamidou Z.; Vryzas Z.; Gasteratos A.","Balaska, Vasiliki (57204061279); Adamidou, Zoe (58552255000); Vryzas, Zisis (6508045688); Gasteratos, Antonios (6701673537)","57204061279; 58552255000; 6508045688; 6701673537","Sustainable Crop Protection via Robotics and Artificial Intelligence Solutions","2023","Machines","11","8","774","","","","25","10.3390/machines11080774","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168953280&doi=10.3390%2fmachines11080774&partnerID=40&md5=e7f56ea4ba149a7ba9887cea343f4fc6","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85168953280"
"Natori T.; Ariyama N.; Tsuichihara S.; Takemura H.; Aikawa N.","Natori, Takahiro (37089133200); Ariyama, Natuko (57210794939); Tsuichihara, Satoki (55210809900); Takemura, Hiroshi (35305948000); Aikawa, Naoyuki (35588809800)","37089133200; 57210794939; 55210809900; 35305948000; 35588809800","Study of Activity Collecting System for Grazing Cattle","2019","34th International Technical Conference on Circuits/Systems, Computers and Communications, ITC-CSCC 2019","","","8793451","","","","3","10.1109/ITC-CSCC.2019.8793451","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071513733&doi=10.1109%2fITC-CSCC.2019.8793451&partnerID=40&md5=9b5c20497e3589e9a19673eb5323f0b4","Conference paper","Final","","Scopus","2-s2.0-85071513733"
"Mallinger K.; Baeza-Yates R.","Mallinger, Kevin (57221224243); Baeza-Yates, Ricardo (7004433908)","57221224243; 7004433908","Responsible AI in Farming: A Multi-Criteria Framework for Sustainable Technology Design","2024","Applied Sciences (Switzerland)","14","1","437","","","","1","10.3390/app14010437","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185595779&doi=10.3390%2fapp14010437&partnerID=40&md5=980cf74eb14402feceaaef0049e14814","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85185595779"
"Swain M.","Swain, Mahendra (56825165100)","56825165100","Vertical Farming Trends and Challenges: A New Age of Agriculture Using IoT and Machine Learning","2022","Internet of Things for Agriculture 4.0: Impact and Challenges","","","","1","16","15","4","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131975744&partnerID=40&md5=3aeef31e5368b509ca5a937614d2a771","Book chapter","Final","","Scopus","2-s2.0-85131975744"
"Quach L.-D.; Quoc K.N.; Quynh A.N.; Ngoc H.T.; Thai-Nghe N.","Quach, Luyl-Da (57205683506); Quoc, Khang Nguyen (57963022000); Quynh, Anh Nguyen (57269345800); Ngoc, Hoang Tran (57201976385); Thai-Nghe, Nguyen (35749200000)","57205683506; 57963022000; 57269345800; 57201976385; 35749200000","Tomato Health Monitoring System: Tomato Classification, Detection, and Counting System Based on YOLOv8 Model With Explainable MobileNet Models Using Grad-CAM++","2024","IEEE Access","12","","","9719","9737","18","1","10.1109/ACCESS.2024.3351805","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182351155&doi=10.1109%2fACCESS.2024.3351805&partnerID=40&md5=55ace575c983f6fb4e1065788bce5e33","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85182351155"
"Elijah O.; Rahim S.K.A.; Emmanuel A.A.; Salihu Y.O.; Usman Z.G.; Jimoh A.M.","Elijah, Olakunle (55947980200); Rahim, Sharul Kamal A. (16025721900); Emmanuel, Abioye Abiodun (57211992459); Salihu, Yahaya Otuoze (55027447100); Usman, Zubair Gatugel (57544772700); Jimoh, Adinoyi Momoh (57544071900)","55947980200; 16025721900; 57211992459; 55027447100; 57544772700; 57544071900","Enabling Smart Agriculture in Nigeria: Application of Digital-Twin Technology","2021","2021 1st International Conference on Multidisciplinary Engineering and Applied Science, ICMEAS 2021","","","","","","","2","10.1109/ICMEAS52683.2021.9692351","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126866728&doi=10.1109%2fICMEAS52683.2021.9692351&partnerID=40&md5=b8351c567175c36c24bb6aa03f494dec","Conference paper","Final","","Scopus","2-s2.0-85126866728"
"Wadhe V.; Nemade M.; Agarwal S.; Shah S.","Wadhe, Vaishali (58123925500); Nemade, Milind (57195071844); Agarwal, Shubham (57216408880); Shah, Sejal (58123996700)","58123925500; 57195071844; 57216408880; 58123996700","AI Revolution in Agriculture of India","2023","2023 6th IEEE International Conference on Advances in Science and Technology, ICAST 2023","","","","166","169","3","0","10.1109/ICAST59062.2023.10454977","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187787668&doi=10.1109%2fICAST59062.2023.10454977&partnerID=40&md5=b0ef2ebf13d370b78b68a111955906e4","Conference paper","Final","","Scopus","2-s2.0-85187787668"
"Patil P.; Kestur R.; Rao M.; Aswath C.","Patil, Pavan (58235903400); Kestur, Ramesh (58235672900); Rao, Madhav (55466228100); Aswath, C. (6507103308)","58235903400; 58235672900; 55466228100; 6507103308","IoT based Data Sensing System for AutoGrow, an Autonomous greenhouse System for Precision Agriculture","2023","APSCON 2023 - IEEE Applied Sensing Conference, Symposium Proceedings","","","","","","","8","10.1109/APSCON56343.2023.10101100","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158026431&doi=10.1109%2fAPSCON56343.2023.10101100&partnerID=40&md5=8b269ecd27997ca66436e0693ad88bc6","Conference paper","Final","","Scopus","2-s2.0-85158026431"
"Thangamani R.; Sathya D.; Kamalam G.K.; Lyer G.N.","Thangamani, R. (58908950800); Sathya, D. (58909073400); Kamalam, G.K. (55027468100); Lyer, Ganesh Neelakanta (58972995000)","58908950800; 58909073400; 55027468100; 58972995000","AI Green Revolution: Reshaping Agriculture’s Future","2024","Signals and Communication Technology","Part F2461","","","421","461","40","0","10.1007/978-3-031-51195-0_19","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189507250&doi=10.1007%2f978-3-031-51195-0_19&partnerID=40&md5=a32ecf903e3d4296a93acb3ed2bc807c","Book chapter","Final","","Scopus","2-s2.0-85189507250"
"Pandey S.; Rawat P.; Singh R.; Dumka A.; Balyan R.; Joshi A.","Pandey, Shweta (58175879500); Rawat, Poonam (57900192700); Singh, Rajesh (57610169600); Dumka, Ankur (56159612000); Balyan, Rajat (58174474100); Joshi, Ankita (57884126200)","58175879500; 57900192700; 57610169600; 56159612000; 58174474100; 57884126200","An Imperative Role of Artificial Intelligence Integration with Internet of Things for Water Quality Health System","2023","2nd Edition of IEEE Delhi Section Owned Conference, DELCON 2023 - Proceedings","","","","","","","1","10.1109/DELCON57910.2023.10127399","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162260988&doi=10.1109%2fDELCON57910.2023.10127399&partnerID=40&md5=0917a393d1ddabeb2528a9e325695ac7","Conference paper","Final","","Scopus","2-s2.0-85162260988"
"Alzubi A.A.; Galyna K.","Alzubi, Ahmad Ali (57318589300); Galyna, Kalda (58508028000)","57318589300; 58508028000","Artificial Intelligence and Internet of Things for Sustainable Farming and Smart Agriculture","2023","IEEE Access","11","","","78686","78692","6","13","10.1109/ACCESS.2023.3298215","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165927666&doi=10.1109%2fACCESS.2023.3298215&partnerID=40&md5=ebd669d6d3e57feddb37438fa55b37bd","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85165927666"
"Swarnkar S.K.; Dewangan L.; Dewangan O.; Prajapati T.M.; Rabbi F.","Swarnkar, Suman Kumar (57215568898); Dewangan, Leelkanth (58765774100); Dewangan, Omprakash (57950893800); Prajapati, Tamanna Manishkumar (58929407400); Rabbi, Fazle (57211523145)","57215568898; 58765774100; 57950893800; 58929407400; 57211523145","AI-enabled Crop Health Monitoring and Nutrient Management in Smart Agriculture","2023","Proceedings of International Conference on Contemporary Computing and Informatics, IC3I 2023","","","","2679","2683","4","0","10.1109/IC3I59117.2023.10398035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187257992&doi=10.1109%2fIC3I59117.2023.10398035&partnerID=40&md5=9ee0ff018fef5c2b47d79d3add8358a3","Conference paper","Final","","Scopus","2-s2.0-85187257992"
"Benameur R.; Dahane A.; Kechar B.; Benyamina A.E.H.","Benameur, Rabaie (57221597287); Dahane, Amine (55309080600); Kechar, Bouabdellah (25929240900); Benyamina, Abou El Hassan (24528575600)","57221597287; 55309080600; 25929240900; 24528575600","An Innovative Smart and Sustainable Low-Cost Irrigation System for Anomaly Detection Using Deep Learning","2024","Sensors","24","4","1162","","","","3","10.3390/s24041162","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185565831&doi=10.3390%2fs24041162&partnerID=40&md5=42d7316401df583a8f70c22d95b0ca4f","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85185565831"
"Bhatia G.S.; Ahuja P.; Chaudhari D.; Paratkar S.; Patil A.","Bhatia, Gresha S. (36069137300); Ahuja, Pankaj (57216417577); Chaudhari, Devendra (6602553919); Paratkar, Sanket (57216418528); Patil, Akshaya (57216416391)","36069137300; 57216417577; 6602553919; 57216418528; 57216416391","Plant Disease Detection Using Deep Learning","2020","Lecture Notes on Data Engineering and Communications Technologies","44","","","408","415","7","6","10.1007/978-3-030-37051-0_47","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083435453&doi=10.1007%2f978-3-030-37051-0_47&partnerID=40&md5=d37ed220c878cb6694f10eec17bc9ce3","Book chapter","Final","","Scopus","2-s2.0-85083435453"
"Knoll F.J.; Grelcke M.; Czymmek V.; Holtorf T.; Hussmann S.","Knoll, Florian J. (57212441958); Grelcke, Michael (57195727489); Czymmek, Vitali (57195727295); Holtorf, Tim (56770189900); Hussmann, Stephan (6602108734)","57212441958; 57195727489; 57195727295; 56770189900; 6602108734","CPU architecture for a fast and energy-saving calculation of convolution neural networks","2017","Proceedings of SPIE - The International Society for Optical Engineering","10335","","103351M","","","","2","10.1117/12.2270282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85030718351&doi=10.1117%2f12.2270282&partnerID=40&md5=bb8427bac039747af4fde1b25991a7ef","Conference paper","Final","","Scopus","2-s2.0-85030718351"
"Matar M.A.I.; Radi M.; Alzebda S.A.","Matar, Mohammed A. I. (57544766300); Radi, Marwan (25522788100); Alzebda, Said A. (36727207900)","57544766300; 25522788100; 36727207900","Advancements in Smart Modular Farming Systems for Sustainable Agriculture","2024","Studies in Systems, Decision and Control","516","","","45","55","10","0","10.1007/978-3-031-49544-1_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194529139&doi=10.1007%2f978-3-031-49544-1_4&partnerID=40&md5=263fd578289010b986d4caf9873c1091","Book chapter","Final","","Scopus","2-s2.0-85194529139"
"Ali B.; Ilieva A.; Zakeri A.; Iliev O.","Ali, Bushara (58882516200); Ilieva, Anamarija (58882664200); Zakeri, Ahmad (55546137000); Iliev, Oliver (6602448598)","58882516200; 58882664200; 55546137000; 6602448598","From Industry 4.0 Toward Agriculture 4.0","2024","Lecture Notes in Networks and Systems","824 LNNS","","","636","651","15","0","10.1007/978-3-031-47715-7_43","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184829711&doi=10.1007%2f978-3-031-47715-7_43&partnerID=40&md5=4a6f5f0377e4fc3ca09806fb19656474","Conference paper","Final","","Scopus","2-s2.0-85184829711"
"Al Tawil Y.; Mansoor W.; Atalla S.; Mukhtar H.; Bin Hashim K.F.; Miniaoui S.","Al Tawil, Yousef (57216461971); Mansoor, Wathiq (6506544762); Atalla, Shadi (36611295600); Mukhtar, Husameldin (35867834600); Bin Hashim, Kamarul Faizal (54891732300); Miniaoui, Sami (14632199600)","57216461971; 6506544762; 36611295600; 35867834600; 54891732300; 14632199600","Performance and endurance training for equine racing (PETER)","2019","Proceedings - 2019 IEEE SmartWorld, Ubiquitous Intelligence and Computing, Advanced and Trusted Computing, Scalable Computing and Communications, Internet of People and Smart City Innovation, SmartWorld/UIC/ATC/SCALCOM/IOP/SCI 2019","","","9060347","1259","1262","3","0","10.1109/SmartWorld-UIC-ATC-SCALCOM-IOP-SCI.2019.00234","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083586646&doi=10.1109%2fSmartWorld-UIC-ATC-SCALCOM-IOP-SCI.2019.00234&partnerID=40&md5=fac784cc6c7f2598ed8370817ef846c6","Conference paper","Final","","Scopus","2-s2.0-85083586646"
"Hasteer N.; Mallik A.; Nigam D.; Sindhwani R.; Van Belle J.-P.","Hasteer, Nitasha (56198643500); Mallik, Archit (58629846700); Nigam, Deepesh (58629009900); Sindhwani, Rahul (57189027827); Van Belle, Jean-Paul (36720223600)","56198643500; 58629846700; 58629009900; 57189027827; 36720223600","Analysis of challenges to implement artificial intelligence technologies in agriculture sector","2024","International Journal of System Assurance Engineering and Management","15","5","","1841","1860","19","0","10.1007/s13198-023-02164-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173044530&doi=10.1007%2fs13198-023-02164-z&partnerID=40&md5=0d8cb2e6e60326e3311c1a7c4ddf6ea2","Article","Final","","Scopus","2-s2.0-85173044530"
"Moukafih N.; Epiphaniou G.; Maple C.; Chavasse C.; Moran J.","Moukafih, Nabil (57202920389); Epiphaniou, Gregory (36052693100); Maple, Carsten (6603067743); Chavasse, Chris (58033229900); Moran, John (58033230000)","57202920389; 36052693100; 6603067743; 58033229900; 58033230000","Preliminary Examination of Emergent Threat and Risk Landscapes in Intelligent Harvesting Robots","2022","Applied Sciences (Switzerland)","12","24","12931","","","","0","10.3390/app122412931","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85144852196&doi=10.3390%2fapp122412931&partnerID=40&md5=d4c2d05fb261bdb743cf260c53c21acf","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85144852196"
"Zhou H.; Kim S.H.; Kim S.C.; Kim C.W.; Kang S.W.; Kim H.","Zhou, Heng (58509581100); Kim, Sung Hoon (57579252300); Kim, Sang Cheol (55561975800); Kim, Cheol Won (58452182200); Kang, Seung Won (58451489900); Kim, Hyongsuk (23109059600)","58509581100; 57579252300; 55561975800; 58452182200; 58451489900; 23109059600","Instance Segmentation of Shrimp Based on Contrastive Learning","2023","Applied Sciences (Switzerland)","13","12","6979","","","","3","10.3390/app13126979","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164038278&doi=10.3390%2fapp13126979&partnerID=40&md5=595997336cf79b1ea513b203f38aebd4","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85164038278"
"Junaid M.; Shaikh A.; Hassan M.U.; Alghamdi A.; Rajab K.; Al Reshan M.S.; Alkinani M.","Junaid, Muhammad (57215453770); Shaikh, Asadullah (35085432000); Hassan, Mahmood Ul (57202374257); Alghamdi, Abdullah (36611248100); Rajab, Khairan (16643567700); Al Reshan, Mana Saleh (57209572177); Alkinani, Monagi (57190278212)","57215453770; 35085432000; 57202374257; 36611248100; 16643567700; 57209572177; 57190278212","Smart agriculture cloud using AI based techniques","2021","Energies","14","16","5129","","","","22","10.3390/en14165129","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113378164&doi=10.3390%2fen14165129&partnerID=40&md5=dc532e28d3a083277d13aaf8fc96ce4a","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85113378164"
"Schoning J.; Richter M.L.","Schoning, Julius (57203051746); Richter, Mats L. (57219691992)","57203051746; 57219691992","AI-Based Crop Rotation for Sustainable Agriculture Worldwide","2021","2021 11th IEEE Global Humanitarian Technology Conference, GHTC 2021","","","","142","146","4","11","10.1109/GHTC53159.2021.9612460","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123475052&doi=10.1109%2fGHTC53159.2021.9612460&partnerID=40&md5=61a6e1bc35bacd0bee7fc5d130181e3b","Conference paper","Final","","Scopus","2-s2.0-85123475052"
"Bourouis A.; Touhami A.; Benahmed T.; Touhami S.; Mokeddem K.A.; Benahmed K.","Bourouis, Amina (56938633100); Touhami, Achouak (57210419101); Benahmed, Tariq (57204639563); Touhami, Sana (58162757000); Mokeddem, Kamal Abdelmajid (58074536000); Benahmed, Khelifa (55636750200)","56938633100; 57210419101; 57204639563; 58162757000; 58074536000; 55636750200","IoT-Driven Automation in Vertical Farming: A Survey","2024","Lecture Notes in Networks and Systems","984 LNNS","","","24","33","9","0","10.1007/978-3-031-60629-8_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195843898&doi=10.1007%2f978-3-031-60629-8_3&partnerID=40&md5=8e9f3bb2a27de6d29e0536d608faf8c7","Conference paper","Final","","Scopus","2-s2.0-85195843898"
"Yang X.; Cao D.; Chen J.; Xiao Z.; Daowd A.","Yang, Xiaoping (59110921500); Cao, Dongmei (57203813551); Chen, Jing (57217593205); Xiao, Zuoping (57208631308); Daowd, Ahmad (57214729006)","59110921500; 57203813551; 57217593205; 57208631308; 57214729006","AI and IoT-based collaborative business ecosystem: A case in Chinese fish farming industry","2020","International Journal of Technology Management","82","2","","151","171","20","35","10.1504/IJTM.2020.107856","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087408403&doi=10.1504%2fIJTM.2020.107856&partnerID=40&md5=78b91228ed8f2f99e37a173eb316dbb2","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85087408403"
