"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Fasciolo B.; Awouda A.; Bruno G.; Lombardi F.","Fasciolo, Benedetta (58479153800); Awouda, Ahmed (57211199929); Bruno, Giulia (22033901600); Lombardi, Franco (56797581400)","58479153800; 57211199929; 22033901600; 56797581400","A smart aeroponic system for sustainable indoor farming","2023","Procedia CIRP","116","","","636","641","5","5","10.1016/j.procir.2023.02.107","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164302669&doi=10.1016%2fj.procir.2023.02.107&partnerID=40&md5=bfdf9d6d8f7e14f745131c854508324d","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85164302669"
"Preethi A.; Kumar Reddy P.","Preethi, A. (57209072002); Kumar Reddy, Praveen (57195065302)","57209072002; 57195065302","Survey on Smart Agriculture a Roadmap for India: Role of IoT, AI","2022","3rd International Conference on Electronics and Sustainable Communication Systems, ICESC 2022 - Proceedings","","","","434","439","5","2","10.1109/ICESC54411.2022.9885700","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139546154&doi=10.1109%2fICESC54411.2022.9885700&partnerID=40&md5=e6747972c575c3b6dd1a305d236106f7","Conference paper","Final","","Scopus","2-s2.0-85139546154"
"Hassan S.I.; Alam M.M.; Illahi U.; Al Ghamdi M.A.; Almotiri S.H.; Su'ud M.M.","Hassan, Syeda Iqra (57203490056); Alam, Muhammad Mansoor (57535594200); Illahi, Usman (57201907705); Al Ghamdi, Mohammed A. (57210683319); Almotiri, Sultan H. (57127332000); Su'ud, Mazliham Mohd (36701624700)","57203490056; 57535594200; 57201907705; 57210683319; 57127332000; 36701624700","A Systematic Review on Monitoring and Advanced Control Strategies in Smart Agriculture","2021","IEEE Access","9","","2455","32517","32548","31","80","10.1109/ACCESS.2021.3057865","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101446617&doi=10.1109%2fACCESS.2021.3057865&partnerID=40&md5=cc7a22a167107cfc0e9c67276a9cd44d","Review","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85101446617"
"Patrizi G.; Bartolini A.; Ciani L.; Gallo V.; Sommella P.; Carratu M.","Patrizi, Gabriele (57192428358); Bartolini, Alessandro (57196839541); Ciani, Lorenzo (21933241900); Gallo, Vincenzo (57235084100); Sommella, Paolo (22981609100); Carratu, Marco (57194110825)","57192428358; 57196839541; 21933241900; 57235084100; 22981609100; 57194110825","A Virtual Soil Moisture Sensor for Smart Farming Using Deep Learning","2022","IEEE Transactions on Instrumentation and Measurement","71","","2515411","","","","27","10.1109/TIM.2022.3196446","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135756824&doi=10.1109%2fTIM.2022.3196446&partnerID=40&md5=7ae45d23405808eae691cde5ccbad886","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85135756824"
"Tiwari V.; Gupta S.; Roy P.; Karda C.; Agrawal S.; Rathore M.S.; Jain S.; Pal A.","Tiwari, Vivek (56496391800); Gupta, Shailendra (57220721922); Roy, Priyadarshini (57226575213); Karda, Chinky (57226565912); Agrawal, Shalini (57226572051); Rathore, Manorama Singh (57226569616); Jain, Swati (57226624920); Pal, Anuj (57226579035)","56496391800; 57220721922; 57226575213; 57226565912; 57226572051; 57226569616; 57226624920; 57226579035","Soybean Crop Non-beneficial Insect Identification Using Mask RCNN","2022","Lecture Notes in Networks and Systems","191","","","301","311","10","6","10.1007/978-[national-id]-4_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111994384&doi=10.1007%2f978-[national-id]-4_30&partnerID=40&md5=8a48996283998d8a1b652749bca7a919","Book chapter","Final","","Scopus","2-s2.0-85111994384"
"Widianto M.H.; Ardimansyah M.I.; Pohan H.I.; Hermanus D.R.","Widianto, Mochammad Haldi (57193864648); Ardimansyah, Mochamad Iqbal (57201991144); Pohan, Husni Iskandar (57224073967); Hermanus, Davy Ronald (57213687079)","57193864648; 57201991144; 57224073967; 57213687079","A Systematic Review of Current Trends in Artificial Intelligence for Smart Farming to Enhance Crop Yield","2022","Journal of Robotics and Control (JRC)","3","3","","269","278","9","14","10.18196/jrc.v3i3.13760","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132397646&doi=10.18196%2fjrc.v3i3.13760&partnerID=40&md5=26f5d60479edc8bb72bef699d5c1fd7d","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85132397646"
"Parashar A.; Mabrouki J.; Sharma J.","Parashar, Aman (58915581100); Mabrouki, Jamal (57207990984); Sharma, Jaidev (59097857500)","58915581100; 57207990984; 59097857500","AI and Smart Technologies for Smart Agriculture Environment","2024","Studies in Big Data","143","","","95","107","12","0","10.1007/978-3-031-50860-8_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186446750&doi=10.1007%2f978-3-031-50860-8_6&partnerID=40&md5=ae128d16d66c3196f681990eda0c3be5","Book chapter","Final","","Scopus","2-s2.0-85186446750"
"Nicolas C.; Naila B.; Amar R.-C.","Nicolas, Chollet (57205572404); Naila, Bouchemal (56715877200); Amar, Ramdane-Cherif (57193017253)","57205572404; 56715877200; 57193017253","Energy efficient Firmware Over The Air Update for TinyML models in LoRaWAN agricultural networks","2022","2022 32nd International Telecommunication Networks and Applications Conference, ITNAC 2022","","","","21","27","6","6","10.1109/ITNAC55475.2022.9998338","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146713404&doi=10.1109%2fITNAC55475.2022.9998338&partnerID=40&md5=d162ef8ac7a0228654849bdb29fcf321","Conference paper","Final","","Scopus","2-s2.0-85146713404"
"Gupta M.; Abdelsalam M.; Khorsandroo S.; Mittal S.","Gupta, Maanak (57191415772); Abdelsalam, Mahmoud (57196190230); Khorsandroo, Sajad (55331366900); Mittal, Sudip (57188835015)","57191415772; 57196190230; 55331366900; 57188835015","Security and Privacy in Smart Farming: Challenges and Opportunities","2020","IEEE Access","8","","9003290","34564","34584","20","290","10.1109/ACCESS.2020.2975142","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080962502&doi=10.1109%2fACCESS.2020.2975142&partnerID=40&md5=b09988ed40879bc63b0e0cac963c2384","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85080962502"
"Reddy K.V.; Reddy B.S.K.; Goutham V.; Mahesh M.; Nisha J.S.; Palanisamy G.; Golla M.; Purushothaman S.; Reddy K.R.; Ramkumar V.","Reddy, Konkala Venkateswarlu (59151108700); Reddy, B. S. Karthikeya (59167748100); Goutham, Veerapu (57211156454); Mahesh, Miriyala (57197600838); Nisha, J.S. (55523820200); Palanisamy, Gopinath (57208906189); Golla, Mallikarjuna (57215612623); Purushothaman, Swetha (59168383100); Reddy, Katangure Rithisha (59151110500); Ramkumar, Varsha (58717775400)","59151108700; 59167748100; 57211156454; 57197600838; 55523820200; 57208906189; 57215612623; 59168383100; 59151110500; 58717775400","Edge AI in Sustainable Farming: Deep Learning-Driven IoT Framework to Safeguard Crops From Wildlife Threats","2024","IEEE Access","12","","","77707","77723","16","0","10.1109/ACCESS.2024.3406585","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85194829304&doi=10.1109%2fACCESS.2024.3406585&partnerID=40&md5=4e2cbe6e93c42eb0ccc48ff30ae554d0","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85194829304"
"Rout N.K.; Das S.; Saxena S.; Ghosh P.","Rout, Nirmal Kumar (36722439800); Das, Sourav (57483402300); Saxena, Shubham (57220883821); Ghosh, Pratik (57563788000)","36722439800; 57483402300; 57220883821; 57563788000","IoT-Based Smart Farming Using AI","2023","Studies in Big Data","130","","","59","88","29","1","10.1007/978-[national-id]-8_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171972343&doi=10.1007%2f978-[national-id]-8_4&partnerID=40&md5=3de24d59c0ca4b6bd1075df25b3d9e92","Book chapter","Final","","Scopus","2-s2.0-85171972343"
"Bartels J.; Hagihara A.; Minati L.; Tokgoz K.K.; Ito H.","Bartels, Jim (57225051980); Hagihara, Aran (58403222800); Minati, Ludovico (15844021600); Tokgoz, Korkut Kaan (55263540400); Ito, Hiroyuki (56583110700)","57225051980; 58403222800; 15844021600; 55263540400; 56583110700","An Integer-Only Resource-Minimized RNN on FPGA for Low-Frequency Sensors in Edge-AI","2023","IEEE Sensors Journal","23","15","","17784","17793","9","2","10.1109/JSEN.2023.3286580","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163541544&doi=10.1109%2fJSEN.2023.3286580&partnerID=40&md5=d278effa023c7452abdff691a0c8217b","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85163541544"
"Nguyen Gia T.; Qingqing L.; Pena Queralta J.; Zou Z.; Tenhunen H.; Westerlund T.","Nguyen Gia, T. (56405504900); Qingqing, L. (57212209553); Pena Queralta, J. (57208835064); Zou, Z. (23096694900); Tenhunen, H. (7005566901); Westerlund, T. (8918911600)","56405504900; 57212209553; 57208835064; 23096694900; 7005566901; 8918911600","Edge AI in Smart Farming IoT: CNNs at the Edge and Fog Computing with LoRa","2019","IEEE AFRICON Conference","2019-September","","9134049","","","","67","10.1109/AFRICON46755.2019.9134049","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080905260&doi=10.1109%2fAFRICON46755.2019.9134049&partnerID=40&md5=1e716643c2fd510f7af8b5ded23af1b5","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85080905260"
"Holzinger A.; Saranti A.; Angerschmid A.; Retzlaff C.O.; Gronauer A.; Pejakovic V.; Medel-Jimenez F.; Krexner T.; Gollob C.; Stampfer K.","Holzinger, Andreas (23396282000); Saranti, Anna (36761552200); Angerschmid, Alessa (57575470700); Retzlaff, Carl Orge (57226654783); Gronauer, Andreas (6506976491); Pejakovic, Vladimir (57575470800); Medel-Jimenez, Francisco (57575679900); Krexner, Theresa (57346938900); Gollob, Christoph (57202626671); Stampfer, Karl (15760628700)","23396282000; 36761552200; 57575470700; 57226654783; 6506976491; 57575470800; 57575679900; 57346938900; 57202626671; 15760628700","Digital Transformation in Smart Farm and Forest Operations Needs Human-Centered AI: Challenges and Future Directions","2022","Sensors","22","8","3043","","","","58","10.3390/s22083043","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128181274&doi=10.3390%2fs22083043&partnerID=40&md5=f082f34f2e8fd6fc475c4ab30b64ac26","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85128181274"
"Shih T.-F.; Hsieh C.-H.; Lin H.-C.; Chang Y.-H.; Shih J.-Y.","Shih, Tzay-Farn (14064126600); Hsieh, Cheng-Hsiung (8930387600); Lin, Hung-Chun (57211541091); Chang, Yi-Hung (57211536612); Shih, Jyun-Yan (57211537856)","14064126600; 8930387600; 57211541091; 57211536612; 57211537856","A smart unmanned aerial system for precision farming management","2019","Proceedings of SPIE - The International Society for Optical Engineering","11123","","111230N","","","","2","10.1117/12.2532013","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074361939&doi=10.1117%2f12.2532013&partnerID=40&md5=f3b8796622ca8a53e06b522763ae3685","Conference paper","Final","","Scopus","2-s2.0-85074361939"
"Mishra S.; Sharma S.K.","Mishra, Shailendra (55463276900); Sharma, Sunil Kumar (57211202554)","55463276900; 57211202554","Advanced contribution of IoT in agricultural production for the development of smart livestock environments","2023","Internet of Things (Netherlands)","22","","100724","","","","30","10.1016/j.iot.2023.100724","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148668944&doi=10.1016%2fj.iot.2023.100724&partnerID=40&md5=239f3aa397737e461659543b60736359","Article","Final","","Scopus","2-s2.0-85148668944"
"Pajo J.F.; Haukø M.; Skaret-Thoresen R.; Gonzalez A.; Lehne P.H.; Grøndalen O.","Pajo, J.F. (57189657677); Haukø, M. (58542864500); Skaret-Thoresen, R. (58542922900); Gonzalez, A. (35271642500); Lehne, P.H. (6508090073); Grøndalen, O. (24723945600)","57189657677; 58542864500; 58542922900; 35271642500; 6508090073; 24723945600","Digitalization in the Aquaculture Industry: Validation Trials over a Commercial 5G Network","2023","2023 Joint European Conference on Networks and Communications and 6G Summit, EuCNC/6G Summit 2023","","","","520","525","5","1","10.1109/EuCNC/6GSummit58263.2023.10188310","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168424136&doi=10.1109%2fEuCNC%2f6GSummit58263.2023.10188310&partnerID=40&md5=9a26febf044d0cd404696db2ccb4cff9","Conference paper","Final","","Scopus","2-s2.0-85168424136"
"Onursal F.S.; Öz S.","Onursal, Fatma Serab (57220009017); Öz, Sabri (58626959400)","57220009017; 58626959400","Bridging the Gap Between Technology and Farming in Agri-Tech: A Bibliometric Analysis","2024","Lecture Notes in Networks and Systems","960","","","370","382","12","0","10.1007/978-3-031-56728-5_31","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193589863&doi=10.1007%2f978-3-031-56728-5_31&partnerID=40&md5=769623500d1cbe097d32b808cef39be0","Conference paper","Final","","Scopus","2-s2.0-85193589863"
"Rokade A.; Singh M.","Rokade, Ashay (57420199900); Singh, Manwinder (57201313730)","57420199900; 57201313730","Analysis of Precise Green House Management System using Machine Learning based Internet of Things (IoT) for Smart Farming","2021","Proceedings - 2nd International Conference on Smart Electronics and Communication, ICOSEC 2021","","","","21","28","7","17","10.1109/ICOSEC51865.2021.9591962","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123182672&doi=10.1109%2fICOSEC51865.2021.9591962&partnerID=40&md5=c2e6321d48a0e920face74bf7152954b","Conference paper","Final","","Scopus","2-s2.0-85123182672"
"Knoll F.J.; Grelcke M.; Czymmek V.; Holtorf T.; Hussmann S.","Knoll, Florian J. (57212441958); Grelcke, Michael (57195727489); Czymmek, Vitali (57195727295); Holtorf, Tim (56770189900); Hussmann, Stephan (6602108734)","57212441958; 57195727489; 57195727295; 56770189900; 6602108734","CPU architecture for a fast and energy-saving calculation of convolution neural networks","2017","Proceedings of SPIE - The International Society for Optical Engineering","10334","","103340P","","","","0","10.1117/12.2270290","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029633204&doi=10.1117%2f12.2270290&partnerID=40&md5=1916ea12efad757522687442d14a9231","Conference paper","Final","","Scopus","2-s2.0-85029633204"
"Reddy K.P.; Roshni Thanka M.; Edwin E.B.; Ebenezer V.; Stewart Kirubakaran S.; Joy P.","Reddy, K. Prashanth (59174257900); Roshni Thanka, M. (57208052266); Edwin, E. Bijolin (59155667200); Ebenezer, V. (56607413500); Stewart Kirubakaran, S. (58573991400); Joy, Priscilla (59163518700)","59174257900; 57208052266; 59155667200; 56607413500; 58573991400; 59163518700","Farm-era: Precision Farming with GIS, AI Pest Management, Smart Irrigation, Data Analytics, and Optimized Crop Planning","2024","7th International Conference on Inventive Computation Technologies, ICICT 2024","","","","1134","1140","6","0","10.1109/ICICT60155.2024.10544687","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196072361&doi=10.1109%2fICICT60155.2024.10544687&partnerID=40&md5=bc7f77d846db16b9df7c5734f4adc044","Conference paper","Final","","Scopus","2-s2.0-85196072361"
"Alonso R.S.","Alonso, Ricardo S. (35179029000)","35179029000","Low-power distributed ai and iot for measuring lamb’s milk ingestion and predicting meat yield and malnutrition diseases","2021","Advances in Intelligent Systems and Computing","1239 AISC","","","251","257","6","1","10.1007/978-3-030-58356-9_26","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091484167&doi=10.1007%2f978-3-030-58356-9_26&partnerID=40&md5=032e38faea9c2a1ce3f8feba41f27042","Conference paper","Final","","Scopus","2-s2.0-85091484167"
"Holzinger A.; Fister I.; Fister I.; Kaul H.-P.; Asseng S.","Holzinger, Andreas (23396282000); Fister, Iztok (54794041300); Fister, Iztok (55545862632); Kaul, Hans-Peter (7005183393); Asseng, Senthold (6603665635)","23396282000; 54794041300; 55545862632; 7005183393; 6603665635","Human-Centered AI in Smart Farming: Toward Agriculture 5.0","2024","IEEE Access","12","","","62199","62214","15","0","10.1109/ACCESS.2024.3395532","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192170492&doi=10.1109%2fACCESS.2024.3395532&partnerID=40&md5=8ea9793689ca1c03fbf0aad4108870f7","Article","Final","","Scopus","2-s2.0-85192170492"
"Subudhi S.; Dabhade R.G.; Shastri R.; Gundu V.; Vignesh G.D.; Chaturvedi A.","Subudhi, Sharmila (56771094300); Dabhade, Ravindra G. (54383240800); Shastri, Rajveer (56022315300); Gundu, Venkateswarlu (57217297943); Vignesh, G.D. (57203344932); Chaturvedi, Abhay (56205251600)","56771094300; 54383240800; 56022315300; 57217297943; 57203344932; 56205251600","Empowering sustainable farming practices with AI-enabled interactive visualization of hyperspectral imaging data","2023","Measurement: Sensors","30","","100935","","","","3","10.1016/j.measen.2023.100935","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175483718&doi=10.1016%2fj.measen.2023.100935&partnerID=40&md5=378a7689f1ebbdb48d0388d8a6584ef8","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85175483718"
"Priyanka G.; Anandakumar H.","Priyanka, G. (57378121500); Anandakumar, H. (56230218900)","57378121500; 56230218900","AI Based Innovative Approach on Precision Agriculture Using IoT","2023","IET Conference Proceedings","2023","22","","343","347","4","0","10.1049/icp.2023.2899","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188306558&doi=10.1049%2ficp.2023.2899&partnerID=40&md5=0b90846aa4401661c9f53635445b1abf","Conference paper","Final","","Scopus","2-s2.0-85188306558"
"Qazi S.; Khawaja B.A.; Farooq Q.U.","Qazi, Sameer (15061657500); Khawaja, Bilal A. (24436217500); Farooq, Qazi Umar (55240569800)","15061657500; 24436217500; 55240569800","IoT-Equipped and AI-Enabled Next Generation Smart Agriculture: A Critical Review, Current Challenges and Future Trends","2022","IEEE Access","10","","","21219","21235","16","123","10.1109/ACCESS.2022.3152544","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125359360&doi=10.1109%2fACCESS.2022.3152544&partnerID=40&md5=6c3bb5580a5252d6a8bdbf9d8571726a","Review","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85125359360"
